"","country","year","hourly_compensation","working_hours"
"1","Finland","1980",8.60999965667725,35.5634624774639
"2","France","1980",8.89999961853027,35.4230769230769
"3","Italy","1980",8.09000015258789,35.746347280649
"4","Norway","1980",11.8000001907349,30.3788452148438
"5","Spain","1980",5.8600001335144,36.7769235464243
"6","Sweden","1980",12.3999996185303,29.1692317082332
"7","Switzerland","1980",10.960000038147,34.703845684345
"8","United Kingdom","1980",7.51999998092651,34.0865384615385
"9","Finland","1981",8.32999992370606,35.6692317082332
"10","France","1981",7.98000001907349,34.7692307692308
"11","Italy","1981",7.51999998092651,35.8673072228065
"12","Norway","1981",11.210000038147,30.1961529071514
"13","Spain","1981",5.51999998092651,36.1211547851562
"14","Sweden","1981",11.6999998092651,29.0076927771935
"15","Switzerland","1981",10.0100002288818,34.3346158541166
"16","United Kingdom","1981",7.26999998092651,32.9884620079627
"17","Finland","1982",8.26000022888184,35.390385554387
"18","France","1982",7.73999977111816,33.9423076923077
"19","Italy","1982",7.38000011444092,36.086923452524
"20","Norway","1982",11.0299997329712,29.9788466233474
"21","Spain","1982",5.26000022888184,35.7173086313101
"22","Sweden","1982",9.98999977111816,29.2788461538462
"23","Switzerland","1982",10.3100004196167,34.1230773925781
"24","United Kingdom","1982",6.86999988555908,33.2750009390024
"25","Belgium","1983",8.52999973297119,34
"26","Finland","1983",7.71000003814697,35.0519221379207
"27","France","1983",7.65999984741211,33.8076923076923
"28","Ireland","1983",6,38.0961538461538
"29","Italy","1983",7.6399998664856,36.0728853665865
"30","Luxembourg","1983",7.76999998092651,34.2115384615385
"31","Norway","1983",10.4499998092651,29.8692298302284
"32","Spain","1983",4.53999996185303,35.1038466233474
"33","Sweden","1983",8.81999969482422,29.4576932466947
"34","Switzerland","1983",10.3299999237061,33.8423086313101
"35","United Kingdom","1983",6.44999980926514,33.0115379920373
"36","Belgium","1984",7.98000001907349,34.4807692307692
"37","Finland","1984",7.92000007629394,34.8788452148438
"38","France","1984",7.25,33.5769230769231
"39","Ireland","1984",5.90000009536743,37.7692307692308
"40","Italy","1984",7.30000019073486,35.8732698880709
"41","Luxembourg","1984",7.40000009536743,33.9230769230769
"42","Norway","1984",10.1700000762939,29.7730759840745
"43","Spain","1984",4.44999980926514,34.2423072228065
"44","Sweden","1984",9.10000038146973,29.5
"45","Switzerland","1984",9.52000045776367,33.4788466233474
"46","United Kingdom","1984",5.98999977111816,33.3192302997296
"47","Belgium","1985",8.21000003814697,34.5961538461538
"48","Finland","1985",8.30000019073486,34.8730773925781
"49","France","1985",7.46999979019165,33.2884615384615
