year,employee_id,engagement
2016,1,3
2017,1,3
2016,2,3
2017,2,3
2016,4,3
2017,4,3
2016,5,3
2017,5,3
2016,7,3
2017,7,3
2016,8,3
2017,8,2
2016,10,3
2017,10,3
2016,11,1
2017,11,1
2016,12,4
2017,12,4
2016,13,2
2017,13,2
2016,14,5
2017,14,5
2016,15,3
2017,15,3
2016,16,3
2017,16,3
2016,18,1
2017,18,1
2016,19,3
2017,19,3
2016,20,3
2017,20,3
2016,21,3
2017,21,3
2016,22,3
2017,22,2
2016,23,1
2017,23,1
2016,24,2
2017,24,2
2016,26,4
2017,26,4
2016,27,2
2017,27,2
2016,28,1
2017,28,1
2016,30,3
2017,30,3
2016,31,3
2017,31,3
2016,32,3
2017,32,3
2016,33,1
2017,33,1
2016,35,3
2017,35,3
2016,36,3
2017,36,3
2016,38,2
2017,38,2
2016,39,4
2017,39,4
2016,40,4
2017,40,4
2016,41,2
2017,41,2
2016,42,4
2017,42,4
2016,45,2
2017,45,2
2016,46,3
2017,46,3
2016,47,3
2017,47,3
2016,49,2
2017,49,2
2016,51,3
2017,51,2
2016,52,3
2017,52,3
2016,53,4
2017,53,4
2016,54,3
2017,54,3
2016,55,3
2017,55,3
2016,56,1
2017,56,1
2016,57,4
2017,57,4
2016,58,4
2017,58,4
2016,60,3
2017,60,3
2016,61,3
2017,61,3
2016,62,3
2017,62,3
2016,63,4
2017,63,4
2016,64,4
2017,64,4
2016,65,1
2017,65,1
2016,68,3
2017,68,3
2016,70,3
2017,70,3
2016,72,3
2017,72,3
2016,73,4
2017,73,4
2016,74,3
2017,74,3
2016,75,4
2017,75,4
2016,76,2
2017,76,2
2016,77,4
2017,77,4
2016,78,3
2017,78,3
2016,79,5
2017,79,5
2016,80,3
2017,80,3
2016,81,3
2017,81,3
2016,83,2
2017,83,2
2016,84,4
2017,84,4
2016,85,4
2017,85,4
2016,86,4
2017,86,4
2016,88,3
2017,88,3
2016,90,3
2017,90,3
2016,91,5
2017,91,5
2016,94,4
2017,94,4
2016,95,4
2017,95,4
2016,96,4
2017,96,4
2016,97,2
2017,97,2
2016,98,3
2017,98,3
2016,100,2
2017,100,2
2016,101,2
2017,101,2
2016,102,1
2017,102,1
2016,103,1
2017,103,1
2016,104,3
2017,104,3
2016,105,3
2017,105,3
2016,106,3
2017,106,3
2016,107,3
2017,107,3
2016,110,4
2017,110,4
2016,112,2
2017,112,2
2016,113,2
2017,113,2
2016,116,4
2017,116,4
2016,117,3
2017,117,3
2016,118,3
2017,118,3
2016,119,3
2017,119,3
2016,120,5
2017,120,5
2016,121,3
2017,121,3
2016,124,3
2017,124,3
2016,125,1
2017,125,1
2016,126,4
2017,126,4
2016,128,1
2017,128,1
2016,129,5
2017,129,5
2016,131,3
2017,131,3
2016,132,1
2017,132,1
2016,133,4
2017,133,4
2016,134,4
2017,134,4
2016,137,5
2017,137,5
2016,138,3
2017,138,3
2016,139,4
2017,139,4
2016,140,5
2017,140,5
2016,141,3
2017,141,3
2016,142,2
2017,142,2
2016,143,4
2017,143,4
2016,144,1
2017,144,1
2016,145,3
2017,145,3
2016,147,3
2017,147,3
2016,148,4
2017,148,4
2016,150,2
2017,150,2
2016,151,3
2017,151,3
2016,152,2
2017,152,2
2016,153,1
2017,153,1
2016,154,2
2017,154,2
2016,155,4
2017,155,4
2016,158,3
2017,158,3
2016,159,3
2017,159,3
2016,160,3
2017,160,3
2016,161,3
2017,161,3
2016,162,3
2017,162,3
2016,163,1
2017,163,1
2016,164,3
2017,164,3
2016,165,4
2017,165,4
2016,167,1
2017,167,1
2016,169,3
2017,169,3
2016,170,1
2017,170,1
2016,171,4
2017,171,4
2016,174,3
2017,174,3
2016,175,3
2017,175,3
2016,176,2
2017,176,2
2016,177,4
2017,177,4
2016,178,3
2017,178,3
2016,179,4
2017,179,4
2016,182,5
2017,182,5
2016,183,1
2017,183,1
2016,184,4
2017,184,4
2016,190,2
2017,190,2
2016,192,4
2017,192,4
2016,193,3
2017,193,3
2016,194,3
2017,194,3
2016,195,3
2017,195,3
2016,197,1
2017,197,1
2016,198,2
2017,198,2
2016,199,2
2017,199,2
2016,200,3
2017,200,3
2016,201,5
2017,201,5
2016,202,3
2017,202,3
2016,204,5
2017,204,5
2016,205,5
2017,205,5
2016,206,3
2017,206,3
2016,207,4
2017,207,4
2016,208,4
2017,208,3
2016,211,2
2017,211,2
2016,214,2
2017,214,2
2016,215,1
2017,215,1
2016,216,2
2017,216,2
2016,217,4
2017,217,4
2016,218,3
2017,218,3
2016,221,3
2017,221,3
2016,223,2
2017,223,2
2016,224,3
2017,224,3
2016,226,3
2017,226,3
2016,227,3
2017,227,3
2016,228,2
2017,228,2
2016,230,5
2017,230,5
2016,231,3
2017,231,3
2016,233,2
2017,233,2
2016,235,3
2017,235,3
2016,238,4
2017,238,4
2016,239,4
2017,239,4
2016,240,3
2017,240,3
2016,241,5
2017,241,5
2016,242,2
2017,242,2
2016,243,3
2017,243,3
2016,244,3
2017,244,3
2016,245,2
2017,245,2
2016,246,4
2017,246,4
2016,247,3
2017,247,3
2016,248,2
2017,248,2
2016,249,4
2017,249,4
2016,250,3
2017,250,3
2016,252,2
2017,252,2
2016,253,4
2017,253,4
2016,254,3
2017,254,3
2016,256,3
2017,256,3
2016,258,4
2017,258,4
2016,259,4
2017,259,4
2016,260,5
2017,260,5
2016,261,3
2017,261,3
2016,262,2
2017,262,2
2016,264,4
2017,264,4
2016,267,3
2017,267,3
2016,269,3
2017,269,3
2016,270,3
2017,270,3
2016,271,4
2017,271,4
2016,273,3
2017,273,3
2016,274,3
2017,274,3
2016,275,3
2017,275,3
2016,277,2
2017,277,2
2016,281,3
2017,281,3
2016,282,4
2017,282,4
2016,283,2
2017,283,2
2016,284,5
2017,284,5
2016,286,4
2017,286,4
2016,287,3
2017,287,3
2016,288,3
2017,288,3
2016,291,3
2017,291,3
2016,292,3
2017,292,3
2016,293,2
2017,293,2
2016,296,3
2017,296,3
2016,297,4
2017,297,4
2016,298,3
2017,298,3
2016,299,3
2017,299,3
2016,300,4
2017,300,4
2016,302,3
2017,302,3
2016,303,3
2017,303,3
2016,304,3
2017,304,3
2016,305,3
2017,305,3
2016,306,2
2017,306,2
2016,307,4
2017,307,4
2016,308,4
2017,308,4
2016,309,4
2017,309,4
2016,311,4
2017,311,4
2016,312,1
2017,312,1
2016,314,3
2017,314,3
2016,315,3
2017,315,3
2016,316,2
2017,316,2
2016,319,2
2017,319,2
2016,321,3
2017,321,3
2016,323,3
2017,323,3
2016,325,3
2017,325,3
2016,327,3
2017,327,3
2016,328,4
2017,328,4
2016,329,1
2017,329,1
2016,330,3
2017,330,3
2016,331,2
2017,331,2
2016,332,4
2017,332,4
2016,333,3
2017,333,3
2016,334,4
2017,334,4
2016,335,4
2017,335,4
2016,336,3
2017,336,3
2016,337,3
2017,337,3
2016,338,3
2017,338,3
2016,339,3
2017,339,3
2016,340,4
2017,340,4
2016,341,1
2017,341,1
2016,342,3
2017,342,3
2016,343,3
2017,343,2
2016,346,2
2017,346,2
2016,347,3
2017,347,3
2016,349,3
2017,349,3
2016,350,3
2017,350,3
2016,351,5
2017,351,5
2016,352,2
2017,352,2
2016,353,1
2017,353,1
2016,355,4
2017,355,4
2016,359,3
2017,359,3
2016,361,3
2017,361,3
2016,362,5
2017,362,5
2016,363,1
2017,363,1
2016,364,4
2017,364,4
2016,366,1
2017,366,1
2016,367,3
2017,367,3
2016,369,2
2017,369,2
2016,372,4
2017,372,4
2016,373,4
2017,373,4
2016,374,5
2017,374,5
2016,376,1
2017,376,1
2016,377,3
2017,377,3
2016,378,2
2017,378,2
2016,379,3
2017,379,3
2016,380,3
2017,380,3
2016,381,4
2017,381,4
2016,382,3
2017,382,3
2016,384,5
2017,384,5
2016,385,4
2017,385,4
2016,386,2
2017,386,2
2016,387,3
2017,387,3
2016,388,2
2017,388,2
2016,389,4
2017,389,4
2016,390,3
2017,390,3
2016,391,2
2017,391,2
2016,392,4
2017,392,4
2016,393,2
2017,393,2
2016,394,4
2017,394,4
2016,395,4
2017,395,4
2016,396,3
2017,396,3
2016,397,3
2017,397,3
2016,399,5
2017,399,5
2016,401,2
2017,401,2
2016,403,2
2017,403,2
2016,404,4
2017,404,4
2016,405,2
2017,405,2
2016,406,3
2017,406,3
2016,407,4
2017,407,4
2016,408,3
2017,408,3
2016,410,5
2017,410,5
2016,411,3
