year,employee_id,location,overtime_hours
2016,1,Northwood,14
2017,1,Northwood,8
2016,2,East Valley,8
2017,2,East Valley,11
2016,4,East Valley,4
2017,4,East Valley,2
2016,5,West River,0
2017,5,West River,17
2016,7,West River,21
2017,7,West River,9
2016,8,Southfield,5
2017,8,Southfield,23
2016,10,West River,4
2017,10,West River,2
2016,11,East Valley,4
2017,11,East Valley,13
2016,12,Southfield,25
2017,12,Southfield,4
2016,13,West River,4
2017,13,West River,2
2016,14,Southfield,10
2017,14,Southfield,11
2016,15,West River,0
2017,15,West River,3
2016,16,Northwood,6
2017,16,Northwood,2
2016,18,West River,5
2017,18,West River,9
2016,19,Northwood,3
2017,19,Northwood,4
2016,20,Southfield,2
2017,20,Southfield,3
2016,21,Southfield,15
2017,21,Southfield,3
2016,22,Southfield,6
2017,22,Southfield,20
2016,23,Northwood,5
2017,23,Northwood,10
2016,24,West River,13
2017,24,West River,6
2016,26,Southfield,1
2017,26,Southfield,5
2016,27,Southfield,2
2017,27,Southfield,9
2016,28,West River,3
2017,28,West River,5
2016,30,West River,26
2017,30,West River,1
2016,31,Northwood,2
2017,31,Northwood,0
2016,32,West River,2
2017,32,West River,6
2016,33,Northwood,0
2017,33,Northwood,7
2016,35,West River,18
2017,35,West River,5
2016,36,Southfield,1
2017,36,Southfield,7
2016,38,Southfield,5
2017,38,Southfield,6
2016,39,West River,6
2017,39,West River,1
2016,40,West River,8
2017,40,West River,10
2016,41,Southfield,10
2017,41,Southfield,5
2016,42,West River,1
2017,42,West River,27
2016,45,West River,23
2017,45,West River,2
2016,46,West River,11
2017,46,West River,20
2016,47,West River,0
2017,47,West River,0
2016,49,East Valley,0
2017,49,East Valley,7
2016,51,Southfield,25
2017,51,Southfield,21
2016,52,East Valley,2
2017,52,East Valley,23
2016,53,West River,7
2017,53,West River,0
2016,54,Southfield,1
2017,54,Southfield,11
2016,55,West River,4
2017,55,West River,14
2016,56,West River,0
2017,56,West River,13
2016,57,Southfield,7
2017,57,Southfield,11
2016,58,Northwood,2
2017,58,Northwood,17
2016,60,West River,8
2017,60,West River,11
2016,61,West River,20
2017,61,West River,1
2016,62,Northwood,14
2017,62,Northwood,1
2016,63,Southfield,7
2017,63,Southfield,1
2016,64,East Valley,15
2017,64,East Valley,2
2016,65,East Valley,5
2017,65,East Valley,20
2016,68,West River,10
2017,68,West River,28
2016,70,West River,11
2017,70,West River,66
2016,72,Northwood,15
2017,72,Northwood,2
2016,73,East Valley,0
2017,73,East Valley,0
2016,74,Northwood,1
2017,74,Northwood,3
2016,75,East Valley,13
2017,75,East Valley,1
2016,76,West River,5
2017,76,West River,18
2016,77,West River,9
2017,77,West River,27
2016,78,West River,31
2017,78,West River,19
2016,79,Southfield,4
2017,79,Southfield,26
2016,80,West River,19
2017,80,West River,1
2016,81,Northwood,27
2017,81,Northwood,29
2016,83,Southfield,4
2017,83,Southfield,2
2016,84,West River,3
2017,84,West River,4
2016,85,West River,1
2017,85,West River,24
2016,86,West River,7
2017,86,West River,1
2016,88,Southfield,38
2017,88,Southfield,8
2016,90,East Valley,0
2017,90,East Valley,4
2016,91,Southfield,0
2017,91,Southfield,13
2016,94,West River,7
2017,94,West River,10
2016,95,Southfield,0
2017,95,Southfield,3
2016,96,Northwood,1
2017,96,Northwood,1
2016,97,West River,17
2017,97,West River,2
2016,98,East Valley,12
2017,98,East Valley,1
2016,100,West River,20
2017,100,West River,0
2016,101,Southfield,5
2017,101,Southfield,12
2016,102,West River,12
2017,102,West River,0
2016,103,East Valley,18
2017,103,East Valley,1
2016,104,West River,13
2017,104,West River,0
2016,105,Northwood,20
2017,105,Northwood,25
2016,106,East Valley,0
2017,106,East Valley,13
2016,107,East Valley,1
2017,107,East Valley,10
2016,110,West River,5
2017,110,West River,5
2016,112,West River,11
2017,112,West River,4
2016,113,Northwood,19
2017,113,Northwood,2
2016,116,West River,30
2017,116,West River,0
2016,117,Northwood,5
2017,117,Northwood,0
2016,118,East Valley,2
2017,118,East Valley,6
2016,119,Northwood,24
2017,119,Northwood,1
2016,120,West River,10
2017,120,West River,20
2016,121,West River,4
2017,121,West River,12
2016,124,West River,5
2017,124,West River,46
2016,125,East Valley,20
2017,125,East Valley,7
2016,126,West River,12
2017,126,West River,15
2016,128,East Valley,0
2017,128,East Valley,4
2016,129,Southfield,0
2017,129,Southfield,11
2016,131,West River,0
2017,131,West River,21
2016,132,Southfield,2
2017,132,Southfield,3
2016,133,East Valley,6
2017,133,East Valley,11
2016,134,Northwood,2
2017,134,Northwood,23
2016,137,Northwood,5
2017,137,Northwood,1
2016,138,Northwood,1
2017,138,Northwood,10
2016,139,West River,1
2017,139,West River,3
2016,140,East Valley,7
2017,140,East Valley,1
2016,141,Northwood,9
2017,141,Northwood,20
2016,142,Southfield,25
2017,142,Southfield,43
2016,143,East Valley,3
2017,143,East Valley,21
2016,144,West River,3
2017,144,West River,6
2016,145,West River,16
2017,145,West River,5
2016,147,West River,6
2017,147,West River,10
2016,148,Southfield,16
2017,148,Southfield,0
2016,150,West River,21
2017,150,West River,22
2016,151,Southfield,0
2017,151,Southfield,31
2016,152,West River,1
2017,152,West River,3
2016,153,West River,3
2017,153,West River,4
2016,154,Northwood,5
2017,154,Northwood,16
2016,155,Northwood,4
2017,155,Northwood,0
2016,158,East Valley,5
2017,158,East Valley,3
2016,159,West River,10
2017,159,West River,11
2016,160,Southfield,4
2017,160,Southfield,12
2016,161,West River,6
2017,161,West River,57
2016,162,East Valley,3
2017,162,East Valley,7
2016,163,West River,41
2017,163,West River,21
2016,164,West River,13
2017,164,West River,20
2016,165,Southfield,7
2017,165,Southfield,8
2016,167,East Valley,1
2017,167,East Valley,4
2016,169,East Valley,5
2017,169,East Valley,9
2016,170,West River,5
2017,170,West River,5
2016,171,Northwood,13
2017,171,Northwood,4
2016,174,Southfield,19
2017,174,Southfield,8
2016,175,West River,11
2017,175,West River,2
2016,176,Northwood,8
2017,176,Northwood,5
2016,177,East Valley,8
2017,177,East Valley,0
2016,178,Southfield,21
2017,178,Southfield,33
2016,179,West River,24
2017,179,West River,0
2016,182,Northwood,14
2017,182,Northwood,7
2016,183,Northwood,4
2017,183,Northwood,8
2016,184,Southfield,6
2017,184,Southfield,10
2016,190,West River,10
2017,190,West River,7
2016,192,West River,13
2017,192,West River,14
2016,193,Northwood,11
2017,193,Northwood,35
2016,194,East Valley,1
2017,194,East Valley,10
2016,195,East Valley,1
2017,195,East Valley,21
2016,197,East Valley,9
2017,197,East Valley,18
2016,198,Northwood,5
2017,198,Northwood,4
2016,199,Southfield,2
