employee_id,department,job_level,gender
1,Sales,Salaried,Female
2,Engineering,Hourly,Female
4,Engineering,Hourly,Female
5,Engineering,Salaried,Male
7,Engineering,Hourly,Male
8,Engineering,Salaried,Female
10,Engineering,Hourly,Female
11,Engineering,Hourly,Male
12,Engineering,Hourly,Female
13,Engineering,Hourly,Male
14,Engineering,Hourly,Female
15,Engineering,Hourly,Female
16,Engineering,Hourly,Male
18,Engineering,Hourly,Female
19,Engineering,Salaried,Male
20,Engineering,Hourly,Male
21,Engineering,Hourly,Female
22,Engineering,Hourly,Male
23,Sales,Hourly,Female
24,Engineering,Hourly,Female
26,Engineering,Hourly,Male
27,Sales,Hourly,Female
28,Engineering,Hourly,Male
30,Engineering,Salaried,Male
31,Engineering,Hourly,Female
32,Engineering,Salaried,Female
33,Engineering,Hourly,Male
35,Sales,Hourly,Female
36,Engineering,Hourly,Female
38,Sales,Hourly,Male
39,Engineering,Hourly,Female
40,Engineering,Hourly,Male
41,Engineering,Hourly,Female
42,Sales,Salaried,Male
45,Engineering,Salaried,Female
46,Engineering,Hourly,Male
47,Sales,Hourly,Female
49,Sales,Hourly,Female
51,Engineering,Hourly,Male
52,Sales,Hourly,Female
53,Engineering,Hourly,Male
54,Engineering,Hourly,Female
55,Engineering,Hourly,Male
56,Sales,Manager,Female
57,Engineering,Hourly,Female
58,Engineering,Hourly,Female
60,Sales,Hourly,Male
61,Engineering,Hourly,Female
62,Sales,Salaried,Male
63,Engineering,Manager,Male
64,Engineering,Hourly,Male
65,Engineering,Hourly,Female
68,Sales,Hourly,Male
70,Engineering,Hourly,Female
72,Sales,Salaried,Female
73,Engineering,Salaried,Male
74,Sales,Manager,Male
75,Engineering,Hourly,Female
76,Engineering,Salaried,Male
77,Engineering,Salaried,Female
78,Engineering,Hourly,Male
79,Engineering,Hourly,Female
80,Engineering,Hourly,Male
81,Sales,Salaried,Male
83,Engineering,Salaried,Female
84,Engineering,Hourly,Female
85,Engineering,Hourly,Male
86,Engineering,Hourly,Female
88,Engineering,Hourly,Female
90,Engineering,Hourly,Male
91,Sales,Hourly,Female
94,Engineering,Manager,Male
95,Engineering,Hourly,Male
96,Engineering,Hourly,Female
97,Engineering,Hourly,Male
98,Engineering,Hourly,Female
100,Sales,Hourly,Female
101,Engineering,Hourly,Male
102,Engineering,Hourly,Female
103,Finance,Salaried,Male
104,Engineering,Manager,Male
105,Engineering,Hourly,Male
106,Sales,Hourly,Female
107,Engineering,Hourly,Male
110,Engineering,Hourly,Female
112,Engineering,Hourly,Female
113,Sales,Salaried,Female
116,Engineering,Hourly,Male
117,Engineering,Salaried,Male
118,Sales,Hourly,Female
119,Engineering,Hourly,Male
120,Sales,Salaried,Male
121,Sales,Hourly,Female
124,Engineering,Hourly,Male
125,Sales,Manager,Female
126,Engineering,Hourly,Female
128,Sales,Hourly,Female
129,Sales,Salaried,Female
131,Sales,Hourly,Male
132,Engineering,Hourly,Female
133,Finance,Manager,Male
134,Engineering,Salaried,Male
137,Engineering,Hourly,Male
138,Engineering,Hourly,Female
139,Engineering,Hourly,Male
140,Finance,Salaried,Female
141,Engineering,Hourly,Female
142,Sales,Manager,Female
143,Engineering,Hourly,Female
144,Engineering,Hourly,Male
145,Engineering,Hourly,Female
147,Engineering,Salaried,Male
148,Finance,Hourly,Male
150,Engineering,Salaried,Female
151,Engineering,Hourly,Female
152,Sales,Hourly,Male
153,Engineering,Salaried,Male
154,Sales,Salaried,Male
155,Engineering,Hourly,Female
158,Sales,Salaried,Female
159,Engineering,Hourly,Female
160,Sales,Hourly,Male
161,Engineering,Hourly,Female
162,Engineering,Hourly,Male
163,Sales,Salaried,Male
164,Engineering,Manager,Male
165,Engineering,Salaried,Female
167,Sales,Hourly,Female
169,Engineering,Hourly,Male
170,Engineering,Salaried,Male
171,Engineering,Hourly,Female
174,Sales,Hourly,Female
175,Sales,Hourly,Male
176,Sales,Hourly,Female
177,Finance,Hourly,Male
178,Engineering,Hourly,Female
179,Engineering,Manager,Male
182,Sales,Hourly,Male
183,Sales,Salaried,Female
184,Finance,Hourly,Female
190,Engineering,Hourly,Female
192,Engineering,Hourly,Male
193,Engineering,Hourly,Female
194,Engineering,Hourly,Male
195,Sales,Salaried,Male
197,Engineering,Hourly,Female
198,Engineering,Hourly,Male
199,Engineering,Salaried,Male
200,Engineering,Manager,Male
201,Engineering,Hourly,Female
202,Engineering,Hourly,Female
204,Sales,Salaried,Female
205,Sales,Hourly,Male
206,Engineering,Hourly,Female
207,Sales,Hourly,Male
208,Engineering,Salaried,Male
211,Engineering,Hourly,Female
214,Engineering,Hourly,Male
215,Sales,Salaried,Female
216,Sales,Salaried,Male
217,Engineering,Salaried,Female
218,Engineering,Hourly,Female
221,Engineering,Hourly,Female
223,Engineering,Manager,Male
224,Engineering,Hourly,Male
226,Engineering,Hourly,Female
227,Engineering,Hourly,Male
228,Sales,Hourly,Female
230,Sales,Salaried,Male
231,Engineering,Hourly,Male
233,Engineering,Hourly,Female
235,Sales,Hourly,Female
238,Engineering,Salaried,Male
239,Engineering,Manager,Female
240,Sales,Salaried,Female
241,Engineering,Salaried,Male
242,Engineering,Hourly,Male
243,Engineering,Salaried,Female
244,Sales,Hourly,Female
245,Engineering,Hourly,Male
246,Engineering,Hourly,Female
247,Engineering,Hourly,Male
248,Sales,Hourly,Female
249,Engineering,Salaried,Male
250,Engineering,Hourly,Female
252,Engineering,Salaried,Female
253,Engineering,Hourly,Male
254,Engineering,Hourly,Female
256,Engineering,Hourly,Male
258,Engineering,Manager,Male
259,Engineering,Hourly,Female
260,Engineering,Manager,Female
261,Engineering,Manager,Male
262,Engineering,Salaried,Male
264,Engineering,Manager,Male
267,Engineering,Hourly,Male
269,Engineering,Manager,Male
270,Engineering,Hourly,Female
271,Engineering,Hourly,Female
273,Engineering,Hourly,Male
274,Engineering,Salaried,Male
275,Engineering,Hourly,Female
277,Engineering,Hourly,Male
281,Engineering,Salaried,Female
282,Engineering,Hourly,Female
283,Sales,Hourly,Male
284,Engineering,Hourly,Female
286,Engineering,Hourly,Female
287,Engineering,Manager,Male
288,Engineering,Hourly,Male
291,Sales,Hourly,Female
292,Engineering,Hourly,Male
293,Sales,Manager,Female
296,Engineering,Salaried,Male
297,Engineering,Hourly,Female
298,Sales,Hourly,Male
299,Sales,Salaried,Female
300,Engineering,Hourly,Female
302,Sales,Hourly,Female
303,Sales,Hourly,Male
304,Engineering,Hourly,Female
305,Engineering,Hourly,Male
306,Engineering,Hourly,Female
307,Sales,Salaried,Male
308,Engineering,Hourly,Male
309,Engineering,Manager,Male
311,Sales,Hourly,Female
312,Sales,Hourly,Female
314,Sales,Hourly,Male
315,Engineering,Hourly,Female
316,Engineering,Salaried,Female
319,Engineering,Salaried,Male
321,Finance,Salaried,Male
323,Sales,Salaried,Female
325,Engineering,Salaried,Male
327,Sales,Hourly,Male
328,Engineering,Salaried,Female
329,Sales,Manager,Female
330,Sales,Salaried,Male
331,Engineering,Salaried,Female
332,Engineering,Hourly,Female
333,Sales,Hourly,Male
334,Engineering,Hourly,Female
335,Engineering,Hourly,Female
336,Engineering,Hourly,Male
337,Engineering,Salaried,Male
338,Engineering,Hourly,Female
339,Engineering,Hourly,Male
340,Engineering,Hourly,Female
341,Engineering,Hourly,Male
342,Engineering,Hourly,Female
343,Engineering,Hourly,Female
346,Engineering,Salaried,Male
347,Engineering,Salaried,Female
349,Sales,Manager,Male
350,Engineering,Hourly,Male
351,Engineering,Hourly,Female
352,Engineering,Hourly,Male
353,Engineering,Hourly,Female
355,Engineering,Hourly,Male
359,Engineering,Hourly,Female
361,Sales,Hourly,Female
362,Engineering,Salaried,Male
363,Sales,Salaried,Female
364,Engineering,Salaried,Male
366,Sales,Hourly,Male
367,Engineering,Hourly,Female
369,Engineering,Manager,Male
372,Engineering,Manager,Male
373,Engineering,Hourly,Male
374,Engineering,Manager,Male
376,Engineering,Hourly,Female
377,Engineering,Hourly,Male
378,Sales,Hourly,Female
379,Engineering,Salaried,Female
380,Engineering,Hourly,Female
381,Engineering,Hourly,Male
382,Sales,Salaried,Male
384,Engineering,Hourly,Female
385,Engineering,Hourly,Male
386,Engineering,Hourly,Female
387,Sales,Hourly,Male
388,Sales,Hourly,Female
389,Engineering,Salaried,Male
390,Engineering,Hourly,Female
391,Engineering,Hourly,Male
392,Engineering,Salaried,Female
393,Engineering,Hourly,Female
394,Engineering,Hourly,Male
395,Engineering,Hourly,Female
396,Engineering,Hourly,Male
397,Engineering,Salaried,Male
399,Sales,Hourly,Female
401,Sales,Hourly,Female
403,Engineering,Manager,Female
404,Sales,Hourly,Male
405,Engineering,Salaried,Female
406,Sales,Hourly,Female
407,Engineering,Hourly,Male
408,Engineering,Hourly,Female
410,Sales,Hourly,Male
411,Sales,Hourly,Female
412,Engineering,Salaried,Male
416,Sales,Hourly,Female
417,Engineering,Hourly,Male
419,Engineering,Salaried,Female
420,Sales,Hourly,Female
421,Engineering,Hourly,Male
422,Engineering,Hourly,Female
423,Engineering,Hourly,Male
424,Finance,Hourly,Female
425,Engineering,Salaried,Male
426,Engineering,Hourly,Female
428,Engineering,Salaried,Male
429,Engineering,Salaried,Female
430,Engineering,Salaried,Male
431,Engineering,Hourly,Male
433,Engineering,Salaried,Female
434,Engineering,Hourly,Female
436,Sales,Hourly,Male
437,Sales,Hourly,Female
438,Sales,Hourly,Male
439,Engineering,Hourly,Female
440,Engineering,Hourly,Female
441,Engineering,Manager,Male
442,Engineering,Hourly,Male
444,Engineering,Hourly,Female
445,Sales,Hourly,Male
446,Sales,Hourly,Female
447,Engineering,Hourly,Male
448,Engineering,Hourly,Female
449,Sales,Hourly,Female
450,Engineering,Hourly,Male
451,Engineering,Hourly,Female
452,Engineering,Hourly,Male
453,Sales,Hourly,Female
454,Engineering,Hourly,Male
455,Engineering,Hourly,Female
