employee_id,department,engagement,salary,vacation_days_taken
1,Sales,3,103263.6355,7
2,Engineering,3,80708.64104,12
4,Engineering,3,60737.04786,12
5,Engineering,3,99116.32328,7
7,Engineering,3,51021.64386,18
8,Engineering,3,98399.87194,9
10,Engineering,3,57106.19622,18
11,Engineering,1,55065.02797,4
12,Engineering,4,77158.03415,12
13,Engineering,2,48364.61591,14
14,Engineering,5,60944.84791,13
15,Engineering,3,59161.46819,13
16,Engineering,3,79324.22957,10
18,Engineering,1,77148.76442,20
19,Engineering,3,90410.6727,19
20,Engineering,3,70755.81595,20
21,Engineering,3,49553.539,24
22,Engineering,3,50266.19855,14
23,Sales,1,69598.26208,16
24,Engineering,2,68483.49055,8
26,Engineering,4,72281.0312,26
27,Sales,2,67126.68175,9
28,Engineering,1,78843.21045,12
30,Engineering,3,104444.0974,18
31,Engineering,3,49481.70642,14
32,Engineering,3,94147.28329,15
33,Engineering,1,64901.39323,21
35,Sales,3,71113.65688,15
36,Engineering,3,56000.87776,22
38,Sales,2,67304.80595,7
39,Engineering,4,53240.6044,19
40,Engineering,4,59104.5609,1
41,Engineering,2,74578.68224,11
42,Sales,4,82124.85599,10
45,Engineering,2,98787.23581,19
46,Engineering,3,47445.70409,13
47,Sales,3,58583.13062,9
49,Sales,2,69286.62958,4
51,Engineering,2,64277.94343,17
52,Sales,3,68734.0118,1
53,Engineering,4,73416.88275,12
54,Engineering,3,55818.90933,5
55,Engineering,3,54506.23049,22
56,Sales,1,131067.5929,10
57,Engineering,4,58822.03841,16
58,Engineering,4,75409.8366,16
60,Sales,3,50763.08733,9
61,Engineering,3,57299.30235,10
62,Sales,3,82881.87396,9
63,Engineering,4,121240.6923,18
64,Engineering,4,78375.83878,6
65,Engineering,1,69745.67878,6
68,Sales,3,56939.63704,8
70,Engineering,3,77168.16201,6
72,Sales,3,83765.31995,21
73,Engineering,4,82919.55914,16
74,Sales,3,107643.619,8
75,Engineering,4,58219.71594,4
76,Engineering,2,86872.23522,3
77,Engineering,4,92539.25399,17
78,Engineering,3,74719.10675,17
79,Engineering,5,52725.34443,4
80,Engineering,3,73525.27375,16
81,Sales,3,82283.84572,10
83,Engineering,2,85396.65335,11
84,Engineering,4,71739.17991,25
85,Engineering,4,76400.94401,23
86,Engineering,4,50973.26937,6
88,Engineering,3,72473.04715,10
90,Engineering,3,78323.22419,16
91,Sales,5,72079.66615,7
94,Engineering,4,133493.9205,18
95,Engineering,4,60609.478,17
96,Engineering,4,48373.89991,5
97,Engineering,2,63647.61495,13
98,Engineering,3,59560.49338,13
100,Sales,2,52709.58743,7
101,Engineering,2,79542.92109,14
102,Engineering,1,77832.66866,13
103,Finance,1,99313.0163,15
104,Engineering,3,130559.4155,13
105,Engineering,3,54881.20647,5
106,Sales,3,52680.39429,5
107,Engineering,3,66115.81142,13
110,Engineering,4,47803.12048,13
112,Engineering,2,59036.66341,17
113,Sales,2,88238.07282,7
116,Engineering,4,51542.47894,11
117,Engineering,3,88037.07169,16
118,Sales,3,53105.88228,14
119,Engineering,3,64432.80077,26
120,Sales,5,99423.13906,7
121,Sales,3,51375.03835,18
124,Engineering,3,67302.33004,7
125,Sales,1,108653.053,19
126,Engineering,4,50343.13818,7
